1000 199800 
43 804 1
43 782 9
43 141 3
43 327 10
43 118 5
43 440 2
43 781 2
43 484 10
43 997 3
43 780 8
43 959 3
43 199 3
43 892 2
43 243 9
43 133 7
43 910 9
43 402 5
43 174 2
43 843 6
43 899 5
43 880 1
43 570 9
43 848 9
43 375 5
43 606 9
43 107 6
43 672 6
43 81 6
43 983 2
43 139 9
43 564 9
43 418 2
44 792 3
44 256 9
44 690 7
44 369 7
44 130 3
44 694 1
44 136 8
44 703 10
44 168 9
44 68 4
44 162 7
44 687 10
44 179 7
44 794 3
44 106 8
44 782 2
44 934 1
44 647 4
44 866 4
44 134 1
44 771 6
44 435 1
44 90 7
44 76 5
44 407 6
44 320 4
44 330 10
44 315 7
44 861 4
44 173 10
44 628 9
44 296 9
44 858 2
44 184 6
44 957 1
44 88 1
44 988 10
44 50 9
44 618 2
44 393 2
44 974 1
44 446 8
44 760 4
44 599 4
44 564 7
44 215 9
44 613 1
44 665 5
44 612 2
44 735 8
44 120 1
44 741 9
44 621 9
44 972 1
44 851 2
44 958 3
44 899 5
44 872 8
44 898 1
44 276 10
44 824 8
44 484 9
44 63 8
44 900 2
44 936 2
44 196 1
44 139 4
44 848 4
44 53 7
44 715 4
44 796 1
44 356 5
44 633 3
44 187 10
44 919 4
44 84 2
44 587 10
44 322 10
44 386 1
44 873 10
44 123 10
44 251 10
44 140 4
44 67 6
44 307 6
44 683 2
44 234 4
44 986 1
44 100 8
44 604 5
44 508 5
44 953 2
44 491 7
44 627 3
44 471 2
44 818 5
44 121 2
44 827 5
44 54 6
44 239 3
44 783 10
44 486 8
44 47 3
44 610 7
44 685 5
44 410 1
44 257 4
44 321 7
44 676 5
44 143 6
44 396 6
44 65 2
44 490 9
44 495 5
44 820 7
44 160 9
44 935 1
44 619 8
44 165 1
44 691 5
44 897 6
44 317 1
44 464 6
44 828 8
44 416 6
44 987 10
44 857 8
44 800 4
44 546 1
44 403 2
44 510 4
44 631 4
44 950 3
44 438 3
44 189 4
44 808 3
44 345 3
44 406 2
44 285 9
44 355 9
44 180 7
44 248 8
44 392 9
44 48 9
44 895 4
44 581 4
44 918 9
44 323 10
44 948 9
44 636 2
44 133 8
44 575 10
44 662 10
44 611 3
44 560 7
44 533 7
44 868 6
44 209 9
44 965 5
44 634 6
44 915 6
44 923 1
44 423 8
44 802 6
44 635 4
44 578 7
44 145 1
44 241 10
44 400 2
44 228 10
44 656 4
44 855 8
44 757 5
44 503 1
44 218 8
44 607 1
44 952 1
44 230 9
44 195 8
44 226 3
44 769 9
44 302 8
44 869 10
44 455 2
44 549 5
44 675 3
44 297 3
44 666 7
44 981 4
44 71 3
44 943 8
44 649 9
44 518 5
44 240 5
44 663 8
44 91 8
44 659 5
44 55 9
44 879 2
44 572 6
44 278 1
44 433 6
44 639 9
44 260 2
44 980 10
44 352 9
44 686 3
44 347 8
44 924 6
44 997 10
44 85 10
44 565 7
44 550 10
44 585 2
44 110 6
44 608 3
44 977 6
44 466 5
44 372 2
44 807 10
44 652 2
44 754 9
44 854 6
44 101 9
44 816 2
44 975 4
44 72 10
44 623 6
44 118 1
44 589 10
44 962 10
44 532 8
44 211 10
44 749 2
44 420 3
44 706 2
44 376 6
44 926 8
44 348 3
44 667 8
44 78 1
44 114 4
44 150 1
44 791 2
44 217 1
44 622 2
44 105 1
44 859 2
44 242 3
44 282 3
44 487 10
44 175 4
44 886 8
44 902 7
44 765 2
44 524 2
44 624 10
44 70 5
44 489 1
44 45 8
44 768 3
44 408 1
44 337 8
44 250 8
44 401 3
44 739 8
44 265 7
44 752 1
44 485 1
44 154 5
44 210 9
44 660 4
44 93 1
44 697 6
44 645 7
44 409 10
44 419 2
44 501 6
44 884 3
44 277 8
44 880 5
44 81 3
44 906 2
44 956 1
44 922 7
44 705 10
44 747 2
44 80 3
44 777 1
44 375 1
44 707 6
44 722 4
44 378 9
44 415 3
44 102 10
44 225 2
44 382 9
44 968 6
44 357 7
44 871 8
44 643 2
44 428 10
44 461 1
44 465 6
44 181 8
44 64 3
44 328 5
44 542 10
44 689 2
44 723 1
44 504 7
44 468 6
44 538 2
44 712 1
44 629 5
44 333 3
44 543 10
44 294 1
44 310 7
44 971 10
44 846 6
44 682 4
44 281 6
44 776 2
44 295 1
44 976 10
44 916 2
44 840 6
44 135 4
44 303 6
44 262 10
44 970 9
44 426 4
44 159 2
44 384 6
44 837 3
44 516 4
44 541 9
44 850 4
44 954 9
44 996 9
44 388 4
44 586 1
44 231 9
44 74 3
44 903 4
44 615 9
44 844 7
44 790 4
44 702 6
44 147 3
44 496 4
44 911 6
44 146 5
44 963 3
44 60 6
44 422 10
44 714 1
44 520 1
44 766 10
44 207 4
44 395 3
44 813 3
44 381 8
44 338 10
44 454 7
44 164 1
44 588 1
44 693 9
44 832 3
44 901 6
44 725 1
44 759 8
44 877 5
44 411 8
44 77 4
44 253 9
44 770 1
44 603 4
45 751 7
45 582 1
45 977 9
45 778 6
45 309 9
45 209 10
45 403 3
45 865 6
45 734 3
45 769 10
45 752 9
45 930 4
45 828 10
45 853 3
45 256 3
45 508 8
45 650 9
45 288 6
45 445 5
45 151 5
45 547 7
45 688 10
45 946 2
45 128 7
45 671 10
45 398 2
45 223 6
45 897 3
45 66 1
45 830 3
45 818 6
45 798 5
45 395 5
45 242 5
45 783 9
45 324 7
45 581 9
45 781 3
45 776 5
45 596 7
45 814 1
45 217 9
45 306 7
45 382 5
45 61 7
45 797 3
45 777 8
45 283 1
45 474 5
45 744 3
45 475 8
45 110 2
45 964 6
45 98 3
45 675 8
45 541 2
45 588 4
45 425 5
45 619 3
45 118 2
45 603 6
45 51 9
45 180 9
45 52 2
45 130 10
45 114 9
45 669 5
45 723 7
45 389 1
45 565 9
45 757 9
45 362 2
45 67 8
45 59 5
45 352 9
45 710 9
45 868 4
45 808 7
45 763 5
45 213 9
45 115 2
45 968 1
45 903 6
45 328 5
45 834 2
45 957 5
45 813 3
45 624 3
45 494 6
45 775 9
45 717 6
45 916 6
45 424 8
45 407 9
45 337 10
45 697 8
45 886 7
45 94 9
45 167 7
45 622 7
45 76 7
45 411 6
45 224 1
45 841 10
45 755 9
45 806 4
45 855 6
45 850 5
45 811 2
45 239 2
45 887 1
45 285 3
45 621 10
45 333 9
45 377 2
45 803 2
45 259 4
45 101 5
45 182 8
45 173 4
45 412 1
45 314 7
45 645 9
45 442 9
45 706 5
45 633 3
45 93 3
45 157 2
45 749 6
45 904 6
45 753 4
45 569 2
45 992 5
45 393 4
45 681 7
45 959 8
45 387 6
45 307 1
45 590 4
45 628 7
45 896 8
45 365 1
45 771 2
45 867 5
45 207 6
45 984 9
45 219 4
45 934 9
45 270 9
45 163 5
45 396 8
45 879 5
45 610 8
45 104 2
45 623 6
45 254 1
45 406 3
45 656 10
45 331 3
45 758 5
45 146 4
45 522 6
45 134 2
45 574 4
45 978 6
45 74 3
45 836 2
45 823 10
45 875 4
45 632 6
45 602 1
45 351 10
45 218 1
45 246 4
45 720 9
45 630 3
45 386 2
45 615 4
45 227 10
45 243 7
45 961 2
45 696 6
45 465 5
45 884 10
45 999 1
45 186 8
45 438 10
45 274 10
45 320 7
45 795 8
45 138 9
45 434 8
45 651 7
45 944 4
45 666 6
45 680 4
45 505 7
45 708 8
45 381 3
45 637 3
45 921 5
45 676 10
45 810 5
45 663 7
45 49 1
45 847 6
45 281 8
45 913 7
45 79 4
45 455 5
45 612 3
45 187 4
45 452 8
45 244 10
45 203 8
45 482 9
45 172 3
45 83 9
45 580 10
45 436 3
45 97 5
45 789 3
45 969 3
45 856 4
45 400 3
45 495 5
45 707 3
45 310 1
45 733 3
45 742 3
45 819 8
45 279 2
45 966 9
45 550 2
45 537 7
45 609 8
45 287 9
45 82 3
45 238 1
45 882 7
45 204 9
45 702 6
45 928 4
45 687 7
45 70 3
45 373 1
45 390 10
45 318 2
45 361 5
45 552 6
45 195 8
45 796 10
45 526 4
45 874 8
45 597 6
45 302 6
45 715 1
45 295 8
45 370 3
45 979 6
45 176 8
45 240 3
45 989 10
45 784 5
45 993 8
45 339 3
45 566 7
45 484 1
45 829 4
45 873 7
45 490 7
45 358 4
45 605 10
45 153 9
45 372 5
45 391 8
45 827 5
45 325 6
45 657 6
45 822 10
45 202 8
45 69 8
45 492 3
45 689 6
45 549 9
45 573 6
45 388 6
45 433 8
45 991 6
45 392 1
45 911 8
45 453 3
45 106 9
45 241 2
45 252 8
45 932 10
45 912 10
45 976 10
45 768 5
45 996 10
45 519 5
45 732 8
45 428 7
45 658 1
45 905 1
45 253 10
45 317 5
45 899 10
45 872 2
45 895 2
45 62 1
45 200 9
45 614 8
45 990 8
45 489 4
45 983 5
45 346 3
45 375 10
45 87 8
45 694 10
45 480 5
45 75 5
45 190 1
45 607 2
45 516 7
45 762 1
45 805 6
45 423 3
45 378 6
45 729 9
45 953 4
45 947 3
45 188 5
45 540 5
45 174 6
45 572 3
45 967 9
45 948 4
45 410 3
45 488 2
45 639 9
45 421 1
45 982 8
45 780 9
45 878 7
45 206 1
45 839 7
45 556 4
45 48 1
45 832 10
45 683 10
45 233 3
45 430 3
45 417 7
45 986 7
45 567 8
45 170 5
45 429 1
45 355 10
45 171 5
45 64 4
45 313 9
45 431 2
45 793 5
45 704 4
45 825 6
45 100 7
45 312 7
45 135 9
45 756 1
45 168 7
45 481 6
45 824 10
46 796 9
46 379 9
46 577 8
46 941 6
46 236 9
46 824 4
46 970 6
46 307 2
46 625 7
46 145 2
46 908 5
46 671 5
46 523 5
46 52 9
46 109 8
46 694 7
46 357 4
46 979 1
46 975 10
46 452 10
46 547 2
46 840 9
46 489 8
46 207 9
46 885 8
46 911 10
46 136 8
46 232 8
46 225 5
46 301 1
46 358 5
46 148 3
46 787 3
46 161 5
46 763 5
46 952 5
46 904 7
46 85 3
46 982 1
46 230 4
46 867 1
46 446 3
46 503 6
46 764 3
46 874 3
46 878 2
46 519 6
46 59 2
46 512 1
46 574 1
46 772 8
46 575 3
46 326 1
46 147 2
46 561 7
46 283 8
46 746 6
46 183 9
46 495 9
46 115 1
46 253 9
46 947 4
46 837 3
46 252 6
46 292 10
46 594 1
46 144 9
46 782 7
46 966 10
46 1000 2
46 332 7
46 206 5
46 586 7
46 660 5
46 198 10
46 984 9
46 680 5
46 842 3
46 286 2
46 924 2
46 158 4
46 490 10
46 850 6
46 875 6
46 351 7
46 64 9
46 174 5
46 727 9
46 194 9
46 535 10
46 499 7
46 397 9
46 168 2
46 321 1
46 925 9
46 448 6
46 215 7
46 254 2
46 213 3
46 169 6
46 72 1
46 893 1
46 483 8
46 208 7
46 360 2
46 430 9
46 606 7
46 132 10
46 267 5
46 197 7
46 742 7
46 635 5
46 245 5
46 436 6
46 237 7
46 390 9
46 775 10
46 665 1
46 56 4
46 389 4
46 539 7
46 437 3
46 912 1
46 546 6
46 205 10
46 681 4
46 429 5
46 583 3
46 541 10
46 931 8
46 354 7
46 956 2
46 419 8
46 726 1
46 408 10
46 712 2
46 88 3
46 599 4
46 656 6
46 279 10
46 216 6
46 199 10
46 281 3
46 900 7
46 860 2
46 248 6
46 159 7
46 994 1
46 767 5
46 464 4
46 327 1
46 724 8
46 617 6
46 964 1
46 93 2
46 664 2
46 426 6
46 868 9
46 585 1
46 312 6
46 715 4
46 601 6
46 705 9
46 673 8
46 980 2
46 863 4
46 939 5
46 637 3
46 341 7
46 361 2
46 319 1
46 852 2
46 960 7
46 609 6
46 110 6
46 491 8
46 940 7
46 615 1
46 654 3
46 989 10
46 832 4
46 754 8
46 963 7
46 508 7
46 381 6
46 177 10
46 294 10
46 66 6
46 439 4
46 78 2
46 891 9
46 932 3
46 686 8
46 822 6
46 909 1
46 119 8
46 401 6
46 848 2
46 588 4
46 121 4
46 580 10
46 336 4
46 333 5
46 449 8
46 87 3
46 910 2
46 412 2
46 731 7
46 359 7
46 407 10
46 176 7
46 567 6
46 651 10
46 238 2
46 974 5
46 841 7
46 300 8
46 185 9
46 456 8
46 478 9
46 553 3
46 536 2
46 791 2
46 757 7
46 400 5
46 530 2
46 801 7
46 777 6
46 95 2
46 751 8
46 629 7
46 80 10
46 137 5
46 942 3
46 367 6
46 139 1
46 264 8
46 366 8
46 58 10
46 859 6
46 261 7
46 353 9
46 428 9
46 886 4
46 447 2
46 219 4
46 368 10
46 509 1
46 246 10
46 644 7
46 65 4
46 750 2
46 344 2
46 323 4
46 597 1
46 171 3
46 465 3
46 476 4
46 346 8
46 569 3
46 89 8
46 627 9
46 113 7
46 165 6
46 704 2
46 493 9
46 516 8
46 322 2
46 320 6
46 968 10
46 544 8
46 167 1
46 92 7
46 819 5
46 54 3
46 831 5
46 545 1
46 534 9
46 552 4
46 895 8
46 718 2
46 391 10
46 474 9
46 815 9
46 696 3
46 451 2
46 60 9
46 48 10
46 454 9
46 342 9
46 691 7
46 829 7
46 657 7
46 884 4
46 663 10
46 834 8
46 377 3
46 814 4
46 180 5
46 776 9
46 993 10
46 184 2
46 555 4
46 888 6
46 191 7
46 695 3
46 923 3
46 603 10
46 862 8
46 282 1
46 149 3
46 247 10
46 693 10
46 337 1
46 514 4
46 290 9
46 948 10
46 57 1
46 497 9
46 800 7
46 838 8
46 479 4
46 783 3
46 82 8
46 591 3
46 226 6
46 114 3
46 626 3
46 352 9
46 821 2
46 298 10
46 432 1
46 274 7
46 83 1
46 156 9
46 652 4
46 748 5
46 836 8
46 628 8
46 896 10
46 435 10
46 839 7
46 898 6
46 314 4
46 375 10
46 930 5
46 733 10
46 918 7
46 901 8
46 416 3
46 667 7
46 675 5
46 700 5
46 387 2
46 934 4
46 647 1
46 988 3
46 517 2
46 141 9
46 873 8
46 188 9
46 581 8
46 463 8
46 204 9
46 250 10
46 622 10
46 492 1
46 802 6
46 372 6
46 157 6
46 170 7
46 992 1
46 928 7
46 313 3
46 81 3
46 638 7
46 466 3
46 394 2
46 331 1
46 808 6
46 181 2
46 917 5
46 537 6
46 851 8
46 872 3
46 240 4
46 365 1
46 244 8
46 543 2
46 744 4
46 642 8
46 725 3
47 480 6
47 313 9
47 155 1
47 765 10
47 772 3
47 993 7
47 350 5
47 160 10
47 740 10
47 791 2
47 184 8
47 837 6
47 858 3
47 157 9
47 477 6
47 590 2
47 717 8
47 627 7
47 641 9
47 439 8
47 525 8
47 488 1
47 362 8
47 237 3
47 881 1
47 997 1
47 447 6
47 132 10
47 433 5
47 572 3
47 545 2
47 939 8
47 523 7
47 93 5
47 359 1
47 946 2
47 311 7
47 336 4
47 140 3
47 512 9
47 849 9
47 360 4
47 214 7
47 84 2
47 746 1
47 911 7
47 537 1
47 52 5
47 234 8
47 526 8
47 187 2
47 341 9
47 831 4
47 664 9
47 602 5
47 812 7
47 701 10
47 505 1
47 527 9
47 568 4
47 226 5
47 924 8
47 801 5
47 260 5
47 494 4
47 379 6
47 380 10
47 78 1
47 289 5
47 109 8
47 236 8
47 571 7
47 818 7
47 752 4
47 582 5
47 243 4
47 966 10
47 296 7
47 72 7
47 921 7
47 328 9
47 835 8
47 986 5
47 427 4
47 232 2
47 82 2
47 795 4
47 958 8
47 284 2
47 356 2
47 810 5
47 981 5
47 605 8
47 653 6
47 638 1
47 815 10
47 370 7
47 535 9
47 646 8
47 105 10
47 644 2
47 747 10
47 143 7
47 475 5
47 727 1
47 999 7
47 672 6
47 170 2
47 623 10
47 931 1
47 680 5
47 615 8
47 709 4
47 208 10
47 930 8
47 438 3
47 989 7
47 687 6
47 309 7
47 369 8
47 110 6
47 292 7
47 562 3
47 884 10
47 120 6
47 594 10
47 707 9
47 128 2
47 586 8
47 342 4
47 978 2
47 546 7
47 774 5
47 979 6
47 122 8
47 273 6
47 694 8
47 769 2
47 985 10
47 104 9
47 544 8
47 195 6
47 695 9
47 205 6
47 472 7
47 987 9
47 679 6
47 710 3
47 67 4
47 693 10
47 816 4
47 733 3
47 250 7
47 779 8
47 640 8
47 784 2
47 813 1
47 874 10
47 425 8
47 942 4
47 797 1
47 589 4
47 355 3
47 346 2
47 803 3
47 277 7
47 781 10
47 583 5
47 975 4
47 531 5
47 671 10
47 922 6
47 283 3
47 504 10
47 473 7
47 179 5
47 851 3
47 964 9
47 295 1
47 405 9
47 654 10
47 376 8
47 218 6
47 896 8
47 861 7
47 629 3
47 172 1
47 920 3
47 804 9
47 684 2
47 593 2
47 461 7
47 560 2
47 116 4
47 373 2
47 963 1
47 126 7
47 371 3
47 423 9
47 689 5
47 824 4
47 657 7
47 731 5
47 150 9
47 244 9
47 500 5
47 892 5
47 842 3
47 354 5
47 796 10
47 938 7
47 870 3
47 919 8
47 421 5
47 383 3
47 532 2
47 990 1
47 660 5
47 785 6
47 509 8
47 137 10
47 204 5
47 587 8
47 91 3
47 659 6
47 588 10
47 248 7
47 887 6
47 59 2
47 210 10
47 331 7
47 868 5
47 66 2
47 123 9
47 77 6
47 154 9
47 600 3
47 933 4
47 521 10
47 492 8
47 290 4
47 662 10
47 713 7
47 278 2
47 85 5
47 836 7
47 197 7
47 490 6
47 794 10
47 455 9
47 705 2
47 253 1
47 576 10
47 900 8
47 663 2
47 783 2
47 631 9
47 343 7
47 703 10
47 272 10
47 581 2
47 541 1
47 130 2
47 375 10
47 516 4
47 830 10
47 164 5
47 793 8
47 722 8
47 845 4
47 459 9
47 798 5
47 753 5
47 658 4
47 112 8
47 144 7
47 344 2
47 64 2
47 618 2
47 382 1
47 75 7
47 259 7
47 739 8
47 230 8
47 767 2
47 611 3
47 70 2
47 514 6
47 327 5
47 913 8
47 384 9
47 469 9
47 106 8
47 333 8
47 597 2
47 301 5
47 878 9
47 984 10
47 807 8
47 69 5
47 398 8
47 274 1
47 728 9
47 520 5
47 668 2
47 745 6
47 721 9
47 566 5
47 591 3
47 252 6
47 528 1
47 613 3
47 867 2
47 889 1
47 725 2
47 169 8
47 319 10
47 956 4
47 517 3
47 603 6
47 487 2
47 792 6
47 60 3
47 265 1
47 856 8
47 127 7
47 484 6
47 335 4
47 908 6
47 681 7
47 847 1
47 247 6
47 288 4
47 599 5
47 471 10
47 174 7
47 564 6
47 506 8
47 766 9
47 285 5
47 270 10
47 408 9
47 744 6
47 515 9
47 330 7
47 811 8
47 258 6
47 850 6
47 107 7
47 443 3
47 357 10
47 726 4
47 485 9
47 100 4
47 536 1
47 303 4
47 751 3
47 101 8
47 826 10
47 224 6
47 496 7
47 196 3
47 166 7
47 777 10
47 317 10
47 399 6
47 420 6
47 843 2
47 549 10
47 749 8
47 445 8
47 73 8
47 395 6
47 936 8
47 732 9
47 58 6
47 944 2
47 788 3
47 800 5
47 463 5
47 865 7
47 719 2
47 325 6
47 704 5
47 378 8
47 548 7
48 86 7
48 368 4
48 183 7
48 526 6
48 426 6
48 91 9
48 882 10
48 70 5
48 703 1
48 568 3
48 965 7
48 107 4
48 462 6
48 148 7
48 750 5
48 109 9
48 742 7
48 724 4
48 512 9
48 789 3
48 700 4
48 600 7
48 842 3
48 942 6
48 364 4
48 816 8
48 650 9
48 743 6
48 333 10
48 140 5
48 66 7
48 208 4
48 712 9
48 970 3
48 498 10
48 434 6
48 517 10
48 360 3
48 399 2
48 443 5
48 674 5
48 634 5
48 862 10
48 269 5
48 760 9
48 339 3
48 744 2
48 774 6
48 466 9
48 303 6
48 827 8
48 755 3
48 173 7
48 914 3
48 881 5
48 939 4
48 649 10
48 601 8
48 865 7
48 75 9
48 488 1
48 395 8
48 316 7
48 153 2
48 997 2
48 734 2
48 954 9
48 728 5
48 115 6
48 60 8
48 823 2
48 187 8
48 892 7
48 765 10
48 149 5
48 418 9
48 920 9
48 411 5
48 886 4
48 548 8
48 266 1
48 159 10
48 331 9
48 383 10
48 195 5
48 67 8
48 549 4
48 953 7
48 277 4
48 336 9
48 554 7
48 470 4
48 707 2
48 875 9
48 952 2
48 440 4
48 542 3
48 966 9
48 474 2
48 564 6
48 304 7
48 486 7
48 559 1
48 95 7
48 87 6
48 290 10
48 762 8
48 424 9
48 394 1
48 575 10
48 620 9
48 969 3
48 752 8
48 785 10
48 439 10
48 826 7
48 85 10
48 73 2
48 906 2
48 341 10
48 606 1
48 745 2
48 53 4
48 878 2
48 907 7
48 831 6
48 427 4
48 449 1
48 856 1
48 893 9
48 124 2
48 869 9
48 770 3
48 748 2
48 136 8
48 249 6
48 289 8
48 837 8
48 671 10
48 356 9
48 509 2
48 697 3
48 944 5
48 229 6
48 647 8
48 838 7
48 599 10
48 370 10
48 177 1
48 458 5
48 845 8
48 968 1
48 763 4
48 561 2
48 433 6
48 597 9
48 419 3
48 116 1
48 971 9
48 238 4
48 497 3
48 992 10
48 447 1
48 505 5
48 754 5
48 384 2
48 685 1
48 723 7
48 947 2
48 796 9
48 423 3
48 175 3
48 369 9
48 156 6
48 533 7
48 430 3
48 198 6
48 233 1
48 204 1
48 81 7
48 761 3
48 97 9
48 537 9
48 730 1
48 365 6
48 587 8
48 851 7
48 250 7
48 835 3
48 351 6
48 157 10
48 963 10
48 986 2
48 595 8
48 602 5
48 922 9
48 799 7
48 164 10
48 465 5
48 706 4
48 487 8
48 308 6
48 639 7
48 891 3
48 930 4
48 669 7
48 226 6
48 182 5
48 727 1
48 855 5
48 696 3
48 301 5
48 58 10
48 211 1
48 938 7
48 442 7
48 719 7
48 653 1
48 618 3
48 849 2
48 438 5
48 256 4
48 130 10
48 262 3
48 260 10
48 524 5
48 143 2
48 355 7
48 921 2
48 806 10
48 819 6
48 863 8
48 247 10
48 371 2
48 993 7
48 158 9
48 105 2
48 82 7
48 900 8
48 887 5
48 836 7
48 915 9
48 335 8
48 446 7
48 951 9
48 583 7
48 550 6
48 732 1
48 516 4
48 769 9
48 987 8
48 999 10
48 337 6
48 444 5
48 929 3
48 782 6
48 781 6
48 99 4
48 786 5
48 792 2
48 56 2
48 902 4
48 297 3
48 523 7
48 557 10
48 658 9
48 480 10
48 694 5
48 751 8
48 84 2
48 558 5
48 962 10
48 813 3
48 664 5
48 237 10
48 544 8
48 989 3
48 390 1
48 655 2
48 448 1
48 49 9
48 645 4
48 239 9
48 453 1
48 824 4
48 146 1
48 608 1
48 766 5
48 946 4
48 749 3
48 174 4
48 305 4
48 623 2
48 302 4
48 330 3
48 808 8
48 318 7
48 435 1
48 205 5
48 137 8
48 918 5
48 797 8
48 690 10
48 803 10
48 386 2
48 471 7
48 404 1
48 562 10
48 704 10
48 477 2
48 570 1
48 980 8
48 705 8
48 693 8
48 344 9
48 864 3
48 540 6
48 916 8
48 402 10
48 709 10
48 926 1
48 284 6
48 218 3
48 494 10
48 489 1
48 518 7
48 695 2
48 870 5
48 133 8
48 899 2
48 801 8
48 257 7
48 271 4
48 560 10
48 64 6
48 417 9
48 646 5
48 485 8
48 975 4
48 203 10
48 810 7
48 536 4
48 596 8
48 624 1
48 625 7
48 673 3
48 885 1
48 513 9
48 231 10
48 883 7
48 476 2
48 932 6
48 868 8
48 825 9
48 609 10
48 504 7
48 876 7
48 380 6
48 913 10
48 317 5
48 573 8
48 118 3
48 959 10
48 708 4
48 874 2
48 621 3
48 350 9
48 188 10
48 103 1
48 432 5
48 779 3
48 995 1
48 242 3
48 281 10
48 206 7
48 850 10
48 243 2
48 814 5
48 482 9
48 510 9
48 400 10
48 150 5
48 607 9
48 701 6
48 409 8
48 221 9
48 616 1
48 807 7
48 322 1
48 737 7
48 854 8
48 964 9
48 909 6
48 683 3
49 860 9
49 357 4
49 173 4
49 438 1
49 436 2
49 523 10
49 134 5
49 382 9
49 140 2
49 330 3
49 768 8
49 155 8
49 948 6
49 160 5
49 705 7
49 247 1
49 283 5
49 553 6
49 431 1
49 536 9
49 206 7
49 690 9
49 958 2
49 394 6
49 59 6
49 146 7
49 437 6
49 280 8
49 451 9
49 61 6
49 979 2
49 848 8
49 163 9
49 904 4
49 658 8
49 761 3
49 432 1
49 879 2
49 157 1
49 102 10
49 302 1
49 627 2
49 196 4
49 489 2
49 355 9
49 342 10
49 165 10
49 517 3
49 276 9
49 229 6
49 372 6
49 258 2
49 62 10
49 885 4
49 311 2
49 563 6
49 572 3
49 154 10
49 126 1
49 539 3
49 359 10
49 233 9
49 205 5
49 834 10
49 935 9
49 973 7
49 832 8
49 248 8
49 809 1
49 480 4
49 897 1
49 766 2
49 642 2
49 692 7
49 350 3
49 397 5
49 534 8
49 321 3
49 976 10
49 170 1
49 758 4
49 476 9
49 185 3
49 328 10
49 384 4
49 370 6
49 388 8
49 377 3
49 946 10
49 60 5
49 943 9
49 256 7
49 641 5
49 672 4
49 696 9
49 663 4
49 807 3
49 821 5
49 444 7
49 749 3
49 524 2
49 872 8
49 351 7
49 459 4
49 909 4
49 684 8
49 103 6
49 785 10
49 880 1
49 429 5
49 886 1
49 113 5
49 268 5
49 452 2
49 631 3
49 310 3
49 238 8
49 964 6
49 787 10
49 624 6
49 426 8
49 887 1
49 298 9
49 910 5
49 474 9
49 324 10
49 136 3
49 94 1
49 295 8
49 954 4
49 745 3
49 580 10
49 265 8
49 340 3
49 710 1
49 385 7
49 698 2
49 449 2
49 208 8
49 884 8
49 197 1
49 677 8
49 567 2
49 729 4
49 876 6
49 412 6
49 815 10
49 890 5
49 585 4
49 195 2
49 513 8
49 823 10
49 374 8
49 604 8
49 150 1
49 713 7
49 773 6
49 577 6
49 174 1
49 609 8
49 647 6
49 727 10
49 637 3
49 868 7
49 730 6
49 955 9
49 654 2
49 82 5
49 673 10
49 269 4
49 639 8
49 956 1
49 895 9
49 784 6
49 765 7
49 852 2
49 691 2
49 402 10
49 117 1
49 100 7
49 547 3
49 454 7
49 583 8
49 757 3
49 921 3
49 194 7
49 376 2
49 127 10
49 616 8
49 719 1
49 888 7
49 132 10
49 966 5
49 358 5
49 666 7
49 419 6
49 246 10
49 874 5
49 58 1
49 308 6
49 965 10
49 629 8
49 587 5
49 116 3
49 442 8
49 798 5
49 999 4
49 995 6
49 622 10
49 664 5
49 336 7
49 217 7
49 481 4
49 579 1
49 864 9
49 531 3
49 228 8
49 512 2
49 938 10
49 440 4
49 835 9
49 597 6
49 433 2
49 88 9
49 652 7
49 292 1
49 747 1
49 453 2
49 509 5
49 500 4
49 525 7
49 866 5
49 850 5
49 569 10
49 515 5
49 149 6
49 189 6
49 997 6
49 824 1
49 182 3
49 814 3
49 139 2
49 143 4
49 919 3
49 839 8
49 506 3
49 144 2
49 538 4
49 499 5
49 249 5
49 130 10
49 485 2
49 620 6
49 290 7
49 922 2
49 471 6
49 830 4
49 89 10
49 235 1
49 95 6
49 510 2
49 427 1
49 843 3
49 405 1
49 425 5
49 950 1
49 441 5
49 704 6
49 936 2
49 939 5
49 892 9
49 261 10
49 339 9
49 738 1
49 877 5
49 180 9
49 763 8
49 716 3
49 613 5
49 588 3
49 458 5
49 633 4
49 528 1
49 156 1
49 533 2
49 226 2
49 769 6
49 693 8
49 918 3
49 608 4
49 415 4
49 66 8
49 592 4
49 907 3
49 297 7
49 875 8
49 240 8
49 497 5
49 662 3
49 645 2
49 806 7
49 595 6
49 623 7
49 469 8
49 395 10
49 251 8
49 430 1
49 827 9
49 942 8
49 408 1
49 688 10
49 294 6
49 142 8
49 799 2
49 957 1
49 841 7
49 87 3
49 223 7
49 593 7
49 682 4
49 953 5
49 253 10
49 614 1
49 122 7
49 243 5
49 959 5
49 845 8
49 770 8
49 723 6
49 407 3
49 125 10
49 927 6
49 63 10
49 56 10
49 329 7
49 831 9
49 929 3
49 67 10
49 257 4
49 349 4
49 871 9
49 91 6
49 97 2
49 326 1
49 239 8
49 548 7
49 55 8
49 902 8
49 457 2
49 364 8
49 164 9
49 671 7
49 796 1
49 98 10
49 977 9
49 403 5
49 996 6
49 562 7
49 112 8
49 619 9
49 299 8
49 789 3
49 193 10
49 828 2
49 767 8
49 732 1
49 75 7
49 556 3
49 491 5
49 989 6
49 288 1
49 859 5
49 375 2
49 653 8
49 161 10
49 670 10
